08-28 23:57:13:463    Serial:c2,Chip:4,Package:3,Rev:3  Reason:00000000
08-28 23:57:13:465    NAND ID 0x7171cd
08-28 23:57:14:019    [32m[5159] I/APP.FWK.INT app_watc: [MainScreen]
08-28 23:57:14:019    [0m[5450] D/APP.SCHE app_watc: ----------------app_schedule_task---------------start
08-28 23:57:14:020    [32m[5459] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_RUN_APP] tick:501
08-28 23:57:14:020    [0m[32m[5468] I/APP.SCHE app_watc: app[MainScreen] do LOAD, 20048320
08-28 23:57:14:020    [0m[32m[5476] I/APP.FWK app_watc: finding MainScreen in builtin apps...
08-28 23:57:14:020    [0m[5484] D/APP.SCHE app_watc: app[MainScreen] tgt_state [LAUNCHED] -> [RUNNING]
08-28 23:57:14:020    [32m[5492] I/APP.SCHE app_watc: app[MainScreen] do START, 20048320
08-28 23:57:14:020    [0m[32m[5500] I/APP.FWK.INT app_watc: [MainScreen]
08-28 23:57:14:020    [0m[5506] D/APP.FWK app_watc: send msg[GUI_APP_MSG_OPEN_PAGE] [0x20048320] to gui_app_mbx tick:538.
08-28 23:57:14:020    [32m[5516] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_OPEN_PAGE] tick:538
08-28 23:57:14:020    [0m[5525] D/APP.SCHE app_watc: app[MainScreen] create page[root] 200483ec
08-28 23:57:14:020    [5533] D/APP.SCHE app_watc: page[MainScreen][root] tgt_state [CREATED] -> [RESUMED]
08-28 23:57:14:020    [5542] D/APP.SCHE app_watc: Pause all app, and resume to MainScreen app
08-28 23:57:14:020    [32m[5551] I/APP.SCHE app_watc: page[MainScreen][root] do ONSTART, 200483ec
08-28 23:57:14:020    [0m[Music] Track Set: Default Song T - Demo Artist (150 sec)
08-28 23:57:14:020    [Music] Playing: Default Song T - Demo Artist
08-28 23:57:14:027    [32m[5707] I/APP.SCHE app_watc: page[MainScreen][root] do ONRESUME, 200483ec
08-28 23:57:14:031    [0m[32m[5716] I/APP.SCHE app_watc: Try setup trans-anim
08-28 23:57:14:031    [0m[32m[5722] I/APP.SCHE app_watc: Trans-anim is OFF, skip.
08-28 23:57:14:031    [0m[5729] D/APP.SCHE app_watc: app_schedule_task do
08-28 23:57:14:033    ne.
08-28 23:57:17:399    [Music] Paused
08-28 23:57:20:226    [Music] Playing: Default Song T 
08-28 23:57:20:228    - Demo Artist
08-28 23:57:21:535    [Music] Paused
08-28 23:57:22:331    [Music] Playing: Default Song T 
08-28 23:57:22:331    - Demo Artist
08-28 23:57:22:797    [Music] Paused
08-28 23:57:23:358    [Music] Playing: Default Song T 
08-28 23:57:23:359    - Demo Artist
08-28 23:57:23:751    [Music] Paused
08-28 23:57:24:216    [Music] Playing: Default Song T 
08-28 23:57:24:216    - Demo Artist
08-28 23:57:24:586    [Music] Paused
08-28 23:57:24:922    [Music] Playing: Default Song T 
08-28 23:57:24:922    - Demo Artist
08-28 23:57:25:162    [Music] Paused
08-28 23:57:25:428    [Music] Playing: Default Song T - Demo Artist
08-28 23:57:25:637    [Music] Paused
08-28 23:57:25:845    [Music] Playing: Default Song T 
08-28 23:57:25:850    - Demo Artist
08-28 23:57:26:054    [Music] Paused
08-28 23:57:26:248    [Music] Playing: Default Song T 
08-28 23:57:26:248    - Demo Artist
08-28 23:57:26:424    [Music] Paused
08-28 23:57:26:592    [Music] Playing: Default Song T 
08-28 23:57:26:600    - Demo Artist
08-28 23:57:26:801    [Music] Paused
08-28 23:57:26:994    [Music] Playing: Default Song T 
08-28 23:57:26:994    - Demo Artist
08-28 23:57:27:186    [Music] Paused
08-28 23:57:27:395    [Music] Playing: Default Song T 
08-28 23:57:27:399    - Demo Artist
08-28 23:57:27:588    [Music] Paused
08-28 23:57:28:164    [Music] Playing: Default Song T 
08-28 23:57:28:164    - Demo Artist
08-28 23:57:28:701    [Music] Paused
08-28 23:57:29:263    [Music] Playing: Default Song T 
08-28 23:57:29:268    - Demo Artist
08-28 23:57:29:568    [Music] Paused
08-28 23:57:30:034    [Music] Playing: Default Song T 
08-28 23:57:30:034    - Demo Artist
08-28 23:57:30:315    [Music] Paused
08-28 23:57:30:956    [Music] Playing: Default Song T 
08-28 23:57:30:961    - Demo Artist
08-28 23:57:31:469    [Music] Paused
08-28 23:57:32:748    [Music] Playing: Default Song T 
08-28 23:57:32:748    - Demo Artist
08-28 23:57:33:077    [Music] Paused
08-28 23:57:33:785    [Music] Playing: Default Song T 
08-28 23:57:33:785    - Demo Artist
08-28 23:57:34:058    [Music] Paused
08-28 23:57:36:911    [Music] Playing: Default Song T 
08-28 23:57:36:911    - Demo Artist
08-28 23:57:37:360    [Music] Paused
08-28 23:57:37:963    [Music] Playing: Default Song T 
08-28 23:57:37:963    - Demo Artist
08-28 23:57:38:396    [Music] Paused
08-28 23:57:38:797    [Music] Playing: Default Song T 
08-28 23:57:38:797    - Demo Artist
08-28 23:57:39:166    [Music] Paused
08-28 23:57:39:735    [Music] Playing: Default Song T 
08-28 23:57:39:735    - Demo Artist
08-28 23:57:40:120    [Music] Paused
08-28 23:57:40:312    [Music] Playing: Default Song T 
08-28 23:57:40:312    - Demo Artist
08-28 23:57:40:473    [Music] Paused
08-28 23:57:40:649    [Music] Playing: Default Song T 
08-28 23:57:40:649    - Demo Artist
08-28 23:57:40:777    [Music] Paused
08-28 23:57:40:969    [Music] Playing: Default Song T 
08-28 23:57:40:969    - Demo Artist
08-28 23:57:41:129    [Music] Paused
08-28 23:57:41:307    [Music] Playing: Default Song T - Demo Artist
08-28 23:57:41:516    [Music] Paused
08-28 23:57:41:635    [Music] Playing: Default Song T 
08-28 23:57:41:635    - Demo Artist
08-28 23:57:41:813    [Music] Paused
08-28 23:57:41:973    [Music] Playing: Default Song T 
08-28 23:57:41:973    - Demo Artist
08-28 23:57:42:151    [Music] Paused
08-28 23:57:42:328    [Music] Playing: Default Song T 
08-28 23:57:42:330    - Demo Artist
08-28 23:57:42:537    [Music] Paused
08-28 23:57:42:673    [Music] Playing: Default Song T 
08-28 23:57:42:681    - Demo Artist
08-28 23:57:42:897    [Music] Paused
08-28 23:57:43:297    [Music] Playing: Default Song T 
08-28 23:57:43:304    - Demo Artist
08-28 23:57:44:993    [Music] Paused
08-28 23:57:45:635    [Music] Playing: Default Song T 
08-28 23:57:45:635    - Demo Artist
08-28 23:57:45:964    [Music] Paused
08-28 23:57:46:640    [Music] Playing: Default Song T 
08-28 23:57:46:640    - Demo Artist
08-28 23:57:46:816    [Music] Paused
08-28 23:57:51:685    [Music] Playing: Default Song T 
08-28 23:57:51:685    - Demo Artist
08-28 23:57:52:326    [Music] Paused
