08-29 11:28:35:606    SFBL
08-29 11:28:37:816    Serial:c2,Chip:4,Package:3,Rev:3  Reason:00000000
08-29 11:28:37:820    NAND ID 0x7171cd
08-29 11:28:37:820    det bbm table with 1, 1, 2
08-29 11:28:37:823    detect result 2
08-29 11:28:37:823    V1 1 in block 992, V2 0 in block 994
08-29 11:28:37:823    Latest version 1
08-29 11:28:37:824    V1 1 in block 993, V2 0 in block 995
08-29 11:28:37:824    Latest version 1
08-29 11:28:37:824    v1 1 in blk 992, v2 1 in block 993
08-29 11:28:37:824    BBM MEM: ctx 20036a04, map1 200365f4, map2 200367fc 
08-29 11:28:37:824    sif_bbm_init done
08-29 11:28:37:824    
08-29 11:28:37:824     \ | /
08-29 11:28:37:824    - SiFli Corporation
08-29 11:28:37:824     / | \     build on Aug 29 2025, 2.4.0 build 34b93d96
08-29 11:28:37:824     2020 - 2022 Copyright by SiFli team
08-29 11:28:37:824    cal data cc_mn:10 cc_mp:18 cv_vctrl:36 prog_vlp2:9
08-29 11:28:37:824    mount /dev sucess
08-29 11:28:37:824    [32m[410] I/drv.rtc main: PSCLR=0x80000100 DivAI=128 DivAF=0 B=256
08-29 11:28:37:824    [0m[32m[418] I/drv.rtc main: RC10K Freq=9kHz, cycle=1006662, rtc ppm=0
08-29 11:28:37:824    
08-29 11:28:37:831    [0m[32m[427] I/drv.rtc main: DIVA=37, DIVA_FRA=4126, DIVB=256
08-29 11:28:37:831    
08-29 11:28:37:831    [0m[32m[434] I/drv.rtc main: Init RTC, wake = 0
08-29 11:28:37:831    
08-29 11:28:37:831    [0m
08-29 11:28:37:831    NAND factory magic error 0xffffffff vs 0x53450617
08-29 11:28:37:831    [32m[490] I/drv.audprc main: init 00 ADC_PATH_CFG0 0x606
08-29 11:28:37:831    
08-29 11:28:37:831    [0m[32m[497] I/drv.audprc main: HAL_AUDPRC_Init res 0
08-29 11:28:37:839    
08-29 11:28:37:839    [0m[32m[503] I/drv.audcodec main: HAL_AUDCODEC_Init res 0
08-29 11:28:37:839    
08-29 11:28:37:839    [0m[32;22m[I/FAL] Flash Abstraction Layer (V0.5.99) initialize success.[0m
08-29 11:28:37:839    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-29 11:28:37:839    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-29 11:28:37:839    [31;22m[E/FAL] (fal_mtd_nor_device_create:496) Error: the flash device name (flash1) is not found.[0m
08-29 11:28:37:839    [32m[551] I/TOUCH main: Regist touch screen driver, probe=0x1000775d 
08-29 11:28:37:839    [0mlvsf_font_load: faces 2 ft_cache_size 300000
08-29 11:28:37:847    call par CFG1(3313)
08-29 11:28:37:847    fc 9, xtal 2000, pll 2090
08-29 11:28:37:847    call par CFG1(3313)
