09-07 13:09:50:078    [FlashDB] KVDB initialized successfully
09-07 13:09:50:594    [0m[datetime_utils] Loaded datetime: 2025-01-01 00:00:00
09-07 13:09:50:594    [32m[10084] I/drv.lcd lcd_task: set brightness 100
09-07 13:09:50:594    [0m[32m[10090] I/drv.lcd lcd_task: display on
09-07 13:09:50:594    [0m[32m[10095] I/drv.lcd lcd_task: [INITIALIZED] -> [ON]
09-07 13:09:50:609    [0m[10103] D/APP.FWK app_watc: send msg[GUI_APP_MSG_RUN_APP] [MainScreen] to gui_app_mbx tick:1070.
09-07 13:09:50:609    [32m[10113] I/APP.FWK.INT app_watc: [MainScreen]
09-07 13:09:50:609    [0m
09-07 13:09:50:641    [10393] D/APP.SCHE app_watc: ----------------app_schedule_task---------------start
09-07 13:09:50:641    [32m[10402] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_RUN_APP] tick:1070
09-07 13:09:50:641    [0m[32m[10410] I/APP.SCHE app_watc: app[MainScreen] do LOAD, 20063754
09-07 13:09:50:641    [0m[32m[10418] I/APP.FWK app_watc: finding MainScreen in builtin apps...
09-07 13:09:50:641    [0m[10426] D/APP.SCHE app_watc: app[MainScreen] tgt_state [LAUNCHED] -> [RUNNING]
09-07 13:09:50:641    [32m[10434] I/APP.SCHE app_watc: app[MainScreen] do START, 20063754
09-07 13:09:50:641    [0m[32m[10441] I/APP.FWK.INT app_watc: [MainScreen]
09-07 13:09:50:641    [0m[10447] D/APP.FWK app_watc: send msg[GUI_APP_MSG_OPEN_PAGE] [0x20063754] to gui_app_mbx tick:1107.
09-07 13:09:50:641    [32m[10457] I/APP.SCHE app_watc: >>Execute msg[GUI_APP_MSG_OPEN_PAGE] tick:1107
09-07 13:09:50:641    [0m[10466] D/APP.SCHE app_watc: app[MainScreen] create page[root] 20063820
09-07 13:09:50:641    [10473] D/APP.SCHE app_watc: page[MainScreen][root] tgt_state [CREATE
09-07 13:09:50:641    D] -> [RESUMED]
09-07 13:09:50:641    [10482] D/APP.SCHE app_watc: Pause all app, and resume to MainScreen app
09-07 13:09:50:641    [32m[10491] I/APP.SCHE app_watc: page[MainScreen][root] do ONSTART
09-07 13:09:50:641    , 20063820
09-07 13:09:50:641    [0m
09-07 13:09:50:656    [Music] Track Set (single): Default Song T - Demo Artist (150 sec)
09-07 13:09:50:656    [Music] Playing: Default Song T - Demo Artist (pos=0 s, +0 m
09-07 13:09:50:656    s, vol=70%)
09-07 13:09:50:656    [32m[10657] I/APP.SCHE app_watc: page[MainScreen][root] do ONRESUME, 20063820
09-07 13:09:50:672    [0m[32m[10666] I/APP.SCHE app_watc: Try setup trans-anim
09-07 13:09:50:672    [0m[32m[10672] I/APP.SCHE app_watc: Trans-anim is OFF, skip.
09-07 13:09:50:672    [0m[10679] D/APP.SCHE app_watc: app_schedule_tas
09-07 13:09:50:672    k done.
09-07 13:09:53:220    [Music] Volume set to 75%
09-07 13:09:53:267    [Music] Volume set to 80%
09-07 13:09:53:314    [Music] Volume set to 85%
09-07 13:09:53:361    [Music] Volume set to 90%
09-07 13:09:53:455    [Music] Volume set to 95%
09-07 13:09:53:564    [Music] Volume set to 90%
09-07 13:09:53:611    [Music] Volume set to 95%
09-07 13:09:53:970    [Music] Volume set to 100%
09-07 13:09:55:019    [Music] Volume set to 95%
09-07 13:09:55:066    [Music] Volume set to 90%
09-07 13:09:55:363    [Music] Volume set to 85%
09-07 13:09:55:676    [Music] Volume set to 80%
09-07 13:09:55:723    [Music] Volume set to 85%
09-07 13:09:55:973    [Music] Volume set to 80%
09-07 13:09:56:223    [Music] Volume set to 75%
09-07 13:09:56:520    [Music] Volume set to 70%
09-07 13:09:56:770    [Music] Volume set to 75%
09-07 13:09:57:067    [Music] Volume set to 70%
09-07 13:09:57:583    [Music] Volume set to 65%
09-07 13:09:57:881    [Music] Volume set to 60%
09-07 13:09:58:179    [Music] Volume set to 55%
09-07 13:09:58:525    [Music] Volume set to 60%
09-07 13:09:59:075    [Music] Volume set to 55%
09-07 13:09:59:577    [Music] Volume set to 50%
09-07 13:09:59:641    [Music] Volume set to 45%
09-07 13:09:59:891    [Music] Volume set to 50%
09-07 13:10:00:439    [Music] Volume set to 45%
09-07 13:10:00:533    [Music] Volume set to 40%
09-07 13:10:00:940    [Music] Volume set to 35%
09-07 13:10:00:987    [Music] Volume set to 30%
09-07 13:10:01:045    [Music] Volume set to 25%
09-07 13:10:01:143    [Music] Volume set to 20%
09-07 13:10:01:237    [Music] Volume set to 15%
09-07 13:10:01:393    [Music] Volume set to 20%
09-07 13:10:01:596    [Music] Volume set to 15%
09-07 13:10:02:676    [Music] Volume set to 47%
09-07 13:10:02:692    [Music] Volume set to 41%
09-07 13:10:02:708    [Music] Volume set to 30%
09-07 13:10:02:708    [Musi
09-07 13:10:02:708    c] Volume set to 18%
09-07 13:10:02:724    [Music] Volume set to 6%
09-07 13:10:02:739    [Music] Volume set to 0%
09-07 13:10:03:038    [Music] Volume set to 56%
09-07 13:10:03:069    [Music] Volume set to 55%
09-07 13:10:03:085    [Music] Volume set to 53%
09-07 13:10:03:101    [Music] Volume set to 50%
09-07 13:10:03:101    [Musi
09-07 13:10:03:101    c] Volume set to 42%
09-07 13:10:03:116    [Music] Volume set to 33%
09-07 13:10:03:132    [Music] Volume set to 22%
09-07 13:10:03:149    [Music] Volume set to 12%
09-07 13:10:03:164    [Music] Volume set to 2%
09-07 13:10:03:164    [Music
09-07 13:10:03:164    ] Volume set to 0%
09-07 13:10:03:509    [Music] Volume set to 46%
09-07 13:10:03:524    [Music] Volume set to 58%
09-07 13:10:03:524    [Musi
09-07 13:10:03:524    c] Volume set to 71%
09-07 13:10:03:541    [Music] Volume set to 82%
09-07 13:10:03:556    [Music] Volume set to 91%
09-07 13:10:03:572    [Music] Volume set to 98%
09-07 13:10:03:587    [Music] Volume set to 100%
09-07 13:10:03:791    [Music] Volume set to 90%
09-07 13:10:03:807    [Music] Volume set to 77%
09-07 13:10:03:823    [Music] Volume set to 65%
09-07 13:10:03:838    [Music] Volume set to 51%
09-07 13:10:03:838    [Musi
09-07 13:10:03:838    c] Volume set to 40%
09-07 13:10:03:854    [Music] Volume set to 28%
09-07 13:10:03:869    [Music] Volume set to 17%
09-07 13:10:03:885    [Music] Volume set to 8%
09-07 13:10:03:901    [Music] Volume set to 0%
09-07 13:10:04:307    [Music] Volume set to 6%
09-07 13:10:04:307    [Music] Volume set to 20%
09-07 13:10:04:323    [Musi
09-07 13:10:04:323    c] Volume set to 31%
09-07 13:10:04:338    [Music] Volume set to 42%
09-07 13:10:04:354    [Music] Volume set to 52%
09-07 13:10:04:369    [Music] Volume set to 61%
09-07 13:10:04:369    [Musi
09-07 13:10:04:369    c] Volume set to 68%
09-07 13:10:04:388    [Music] Volume set to 76%
09-07 13:10:04:401    [Music] Volume set to 82%
09-07 13:10:04:417    [Music] Volume set to 88%
09-07 13:10:04:432    [Music] Volume set to 93%
09-07 13:10:04:432    [Musi
09-07 13:10:04:432    c] Volume set to 98%
09-07 13:10:04:448    [Music] Volume set to 100%
09-07 13:10:04:605    [Music] Volume set to 91%
09-07 13:10:04:605    [Musi
09-07 13:10:04:605    c] Volume set to 76%
09-07 13:10:04:620    [Music] Volume set to 58%
09-07 13:10:04:636    [Music] Volume set to 41%
09-07 13:10:04:652    [Music] Volume set to 25%
09-07 13:10:04:667    [Music] Volume set to 10%
09-07 13:10:04:667    [Musi
09-07 13:10:04:667    c] Volume set to 0%
09-07 13:10:05:027    [Music] Volume set to 3%
09-07 13:10:05:027    [Music] Volume set to 20%
09-07 13:10:05:043    [Music] Volume set to 33%
09-07 13:10:05:058    [Music] Volume set to 45%
09-07 13:10:05:074    [Music] Volume set to 55%
09-07 13:10:05:090    [Music] Volume set to 63%
09-07 13:10:05:090    [Music] Volume set to 71%
09-07 13:10:05:105    [Music] Volume set to 78%
09-07 13:10:05:121    [Music] Volume set to 83%
09-07 13:10:05:137    [Music] Volume set to 90%
09-07 13:10:05:152    [Music] Volume set to 93%
09-07 13:10:05:152    [Musi
09-07 13:10:05:152    c] Volume set to 97%
09-07 13:10:05:168    [Music] Volume set to 100%
09-07 13:10:05:308    [Music] Volume set to 98%
09-07 13:10:05:324    [Music] Volume set to 90%
09-07 13:10:05:324    [Musi
09-07 13:10:05:324    c] Volume set to 77%
09-07 13:10:05:340    [Music] Volume set to 62%
09-07 13:10:05:355    [Music] Volume set to 43%
09-07 13:10:05:371    [Music] Volume set to 25%
09-07 13:10:05:371    [Musi
09-07 13:10:05:371    c] Volume set to 7%
09-07 13:10:05:387    [Music] Volume set to 0%
09-07 13:10:05:746    [Music] Volume set to 6%
09-07 13:10:05:746    [Music
09-07 13:10:05:746    ] Volume set to 17%
09-07 13:10:05:762    [Music] Volume set to 26%
09-07 13:10:05:778    [Music] Volume set to 33%
09-07 13:10:05:793    [Music] Volume set to 41%
09-07 13:10:05:793    [Musi
09-07 13:10:05:793    c] Volume set to 47%
09-07 13:10:05:809    [Music] Volume set to 53%
09-07 13:10:05:825    [Music] Volume set to 58%
09-07 13:10:05:840    [Music] Volume set to 63%
09-07 13:10:05:856    [Music] Volume set to 67%
09-07 13:10:05:856    [Musi
09-07 13:10:05:856    c] Volume set to 72%
09-07 13:10:05:871    [Music] Volume set to 75%
09-07 13:10:05:887    [Music] Volume set to 78%
09-07 13:10:05:903    [Music] Volume set to 81%
09-07 13:10:05:918    [Music] Volume set to 82%
09-07 13:10:05:918    [Musi
09-07 13:10:05:918    c] Volume set to 85%
09-07 13:10:05:934    [Music] Volume set to 86%
09-07 13:10:05:950    [Music] Volume set to 87%
09-07 13:10:05:981    [Music] Volume set to 88%
09-07 13:10:05:996    [Music] Volume set to 87%
09-07 13:10:06:012    [Music] Volume set to 86%
09-07 13:10:06:028    [Music] Volume set to 83%
09-07 13:10:06:028    [Musi
09-07 13:10:06:028    c] Volume set to 80%
09-07 13:10:06:043    [Music] Volume set to 75%
09-07 13:10:06:059    [Music] Volume set to 68%
09-07 13:10:06:075    [Music] Volume set to 60%
09-07 13:10:06:090    [Music] Volume set to 50%
09-07 13:10:06:090    [Musi
09-07 13:10:06:090    c] Volume set to 38%
09-07 13:10:06:106    [Music] Volume set to 28%
09-07 13:10:06:137    [Music] Volume set to 18%
09-07 13:10:06:153    [Music] Volume set to 10%
09-07 13:10:06:153    [Musi
09-07 13:10:06:153    c] Volume set to 1%
09-07 13:10:06:168    [Music] Volume set to 0%
09-07 13:10:06:559    [Music] Volume set to 3%
09-07 13:10:06:575    [Music] Volume set to 7%
09-07 13:10:06:590    [Music] Volume set to 12%
09-07 13:10:06:606    [Music] Volume set to 16%
09-07 13:10:06:622    [Music] Volume set to 20%
09-07 13:10:06:622    [Musi
09-07 13:10:06:622    c] Volume set to 22%
09-07 13:10:06:637    [Music] Volume set to 26%
09-07 13:10:06:653    [Music] Volume set to 27%
09-07 13:10:06:668    [Music] Volume set to 30%
09-07 13:10:06:684    [Music] Volume set to 31%
09-07 13:10:06:684    [Musi
09-07 13:10:06:700    c] Volume set to 33%
09-07 13:10:06:715    [Music] Volume set to 35%
09-07 13:10:06:731    [Music] Volume set to 36%
09-07 13:10:06:763    [Music] Volume set to 37%
09-07 13:10:06:810    [Music] Volume set to 36%
09-07 13:10:06:810    [Musi
09-07 13:10:06:810    c] Volume set to 35%
09-07 13:10:06:825    [Music] Volume set to 32%
09-07 13:10:06:841    [Music] Volume set to 28%
09-07 13:10:06:856    [Music] Volume set to 25%
09-07 13:10:06:872    [Music] Volume set to 18%
09-07 13:10:06:872    [Musi
09-07 13:10:06:872    c] Volume set to 11%
09-07 13:10:06:888    [Music] Volume set to 3%
09-07 13:10:06:903    [Music] Volume set to 0%
09-07 13:10:07:341    [Music] Volume set to 2%
09-07 13:10:07:356    [Music] Volume set to 6%
09-07 13:10:07:356    [Music
09-07 13:10:07:356    ] Volume set to 8%
09-07 13:10:07:372    [Music] Volume set to 11%
09-07 13:10:07:388    [Music] Volume set to 13%
09-07 13:10:07:403    [Music] Volume set to 16%
09-07 13:10:07:403    [Musi
09-07 13:10:07:403    c] Volume set to 17%
09-07 13:10:07:419    [Music] Volume set to 18%
09-07 13:10:07:435    [Music] Volume set to 21%
09-07 13:10:07:450    [Music] Volume set to 22%
09-07 13:10:07:466    [Music] Volume set to 23%
09-07 13:10:07:466    [Musi
09-07 13:10:07:466    c] Volume set to 26%
09-07 13:10:07:481    [Music] Volume set to 27%
09-07 13:10:07:497    [Music] Volume set to 28%
09-07 13:10:07:513    [Music] Volume set to 30%
09-07 13:10:07:528    [Music] Volume set to 32%
09-07 13:10:07:528    [Musi
09-07 13:10:07:528    c] Volume set to 33%
09-07 13:10:07:544    [Music] Volume set to 35%
09-07 13:10:07:560    [Music] Volume set to 36%
09-07 13:10:07:606    [Music] Volume set to 35%
09-07 13:10:07:622    [Music] Volume set to 32%
09-07 13:10:07:638    [Music] Volume set to 30%
09-07 13:10:07:638    [Musi
09-07 13:10:07:638    c] Volume set to 25%
09-07 13:10:07:653    [Music] Volume set to 18%
09-07 13:10:07:669    [Music] Volume set to 12%
09-07 13:10:07:685    [Music] Volume set to 3%
09-07 13:10:07:700    [Music] Volume set to 0%
09-07 13:10:08:013    [Music] Volume set to 2%
09-07 13:10:08:029    [Music] Volume set to 10%
09-07 13:10:08:044    [Music] Volume set to 15%
09-07 13:10:08:060    [Music] Volume set to 17%
09-07 13:10:08:076    [Music] Volume set to 15%
09-07 13:10:08:091    [Music] Volume set to 10%
09-07 13:10:08:107    [Music] Volume set to 3%
09-07 13:10:08:122    [Music] Volume set to 0%
